Colgate Max Fresh Anticavity Fluoride Toothpaste With Whitening Breath,Toothpaste,Active Ingredients: Sodium Fluoride 0.24%; Inactive Ingredients: SORBITOL  WATER  HYDRATED SILICA  PEG-12  SODIUM LAURYL SULFATE  FLAVOR  CELLULOSE GUM  TETRASODIUM PYROPHOSPHATE  COCAMIDOPROPYL BETAINE  SODIUM SACCHARIN  HYDROXYPROPYL METHYLCELLULOSE  BLUE 1  TITANIUM DIOXIDE  YELLOW 5,8
Tom's of Maine Wicked Cool! Mild Mint Fluoride Toothpaste (2018,Baby Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.13% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: GLYCERIN  WATER  CALCIUM CARBONATE  HYDRATED SILICA  CARRAGEENAN  SODIUM LAURYL SULFATE  NATURAL FLAVOR*,2
"Tom's of Maine Whole Care with Fluoride Natural Toothpaste Gel, Spearmint",Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.14% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: WATER  HYDRATED SILICA  SORBITOL  XYLITOL  GLYCERIN  NATURAL FLAVOR*  SODIUM LAURYL SULFATE  ZINC CITRATE  XANTHAN GUM  CARRAGEENAN.,2
"Tom's of Maine Whole Care Toothpaste, Wintermint (2018 formulation)",Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.14% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: WATER  HYDRATED SILICA  SORBITOL  XYLITOL  GLYCERIN  NATURAL FLAVOR**  SODIUM LAURYL SULFATE  ZINC CITRATE  XANTHAN GUM  TITANIUM DIOXIDE  CARRAGEENAN.,2
"Tom's of Maine Whole Care Natural Fluoride Mouthwash, Fresh Mint (2019",Mouthwash,Active Ingredients: Sodium Fluoride (0.01% W/V Fluoride Ion) 0.02%; Inactive Ingredients: WATER  GLYCERIN  SORBITOL  ALOE BARBADENSIS LEAF JUICE*  PROPANEDIOL  XYLITOL  NATURAL FLAVOR  BENZOIC ACID  PHOSPHORIC ACID  DISODIUM PHOSPHATE,2
"Tom's of Maine Whole Care Natural Anticavity Toothpaste With Fluoride,",Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.13% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: GLYCERIN  WATER  CALCIUM CARBONATE  HYDRATED SILICA  XYLITOL  SODIUM LAURYL SULFATE  CARRAGEENAN  ZINC CITRATE  SODIUM BICARBONATE  NATURAL FLAVOR**  BENZYL ALCOHOL.,2
Tom's of Maine Whole Care Gel Toothpaste Rating,Toothpaste,Active Ingredient: Sodium Monofluorophosphate (0.76%) (0.15% w/v Fluoride Ion). Inactive Ingredients: Sorbitol  Hydrated Silica  Water  Glycerin  Xylitol  Mentha Piperita (Peppermint) Oil and Other Natural Flavors  Sodium Lauryl Sulfate  Zinc Citrate  Xanthan Gum.,2
"Tom's of Maine Teeth + Gum Health With Fluoride Anticavity Toothpaste,",Toothpaste,Active Ingredients: Sodium Fluoride 0.24% *(0.15% w/v fluoride ion); Inactive Ingredient: WATER  SORBITOL  HYDRATED SILICA  XYLITOL  GLYCERIN  SODIUM CHLORIDE  SODIUM LAURYL SULFATE  ZINC CITRATE  NATURAL FLAVOR  XANTHAN GUM  CARRAGEENAN.,2
"Tom's of Maine Simply White Fluoride Toothpaste, Clean Mint (2019",Tooth Whitening,ACTIVE INGREDIENTS: SODIUM FLUORIDE 0.24%  INACTIVE INGREDIENTS: HYDRATED SILICA  WATER  SORBITOL  GLYCERIN  XYLITOL  SODIUM LAURYL SULFATE  NATURAL FLAVOR*  XANTHAN GUM  TITANIUM DIOXIDE  CARRAGEENAN  SODIUM HYDROXIDE,2
Tom's of Maine Simply White Clean Mint Toothpaste (2018 formulation),Tooth Whitening,Active Ingredients: Sodium Fluoride (0.15% W/V Fluoride Ion) 0.24%; Inactive Ingredients: HYDRATED SILICA  WATER  SORBITOL  GLYCERIN  XYLITOL  SODIUM LAURYL SULFATE  NATURAL FLAVOR*  XANTHAN GUM  TITANIUM DIOXIDE  CARRAGEENAN  SODIUM HYDROXIDE.,2
"Tom's of Maine Simply White Anticavity Toothpaste, Clean Mint Rating",Toothpaste,Active Ingredients: Sodium fluoride (0.15% w/v fluoride ion) %; Inactive Ingredients: WATER  SORBITOL  HYDRATED SILICA  XYLITOL  GLYCERIN  SODIUM LAURYL SULFATE  NATURAL FLAVOR*  XANTHAN GUM  SODIUM HYDROXIDE  CARRAGEENAN  TITANIUM DIOXIDE. *PEPPERMINT OIL AND OTHER NATURAL FLAVOR,2
"Tom's of Maine Natural Whole Care With Fluoride Anticavity Toothpaste,",Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.14% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: WATER  HYDRATED SILICA  SORBITOL  XYLITOL  GLYCERIN  NATURAL FLAVOR**  SODIUM LAURYL SULFATE  ZINC CITRATE  XANTHAN GUM  CARRAGEENAN.,2
"Tom's of Maine Natural Sea Salt Toothpaste, Refreshing Mint (2018",Toothpaste,Active Ingredients: Sodium Fluoride (0.15% W/V Fluoride Ion) 0.24%; Inactive Ingredients: WATER  SORBITOL  HYDRATED SILICA  XYLITOL  GLYCERIN  SODIUM CHLORIDE  SODIUM LAURYL SULFATE  ZINC CITRATE  NATURAL FLAVOR  XANTHAN GUM  CARRAGEENAN.,2
"Tom's of Maine Natural Children's Toothpaste, Strawberry Silly (2019",Toothpaste,Active Ingredients: SODIUM FLUORIDE (0.02% W/V FLUORIDE ION) 0.04%; Inactive Ingredients: WATER  GLYCERIN  ALOE BARBADENSIS LEAF JUICE*  XYLITOL  SODIUM PHOSPHATE  PROPANEDIOL  BENZOIC ACID  NATURAL FLAVOR  PHOSPHORIC ACID  MENTHOL  FRAGARIA ANANASSA (STRAWBERRY) FRUIT JUICE  ANANAS SATIVUS (PINEAPPLE) FRUIT JUICE  CITRUS AURANTIUM DULCIS (ORANGE) JUICE  CITRUS LIMON (LEMON) JUICE  MANGIFERA INDICA (MANGO) JUICE  REBAUDIOSIDE A,2
"Tom's of Maine Natural Children's Gel Fluoride Toothpaste, Fruitilicious",Toothpaste,Active Ingredients: Sodium Fluoride 0.24%; Inactive Ingredients: WATER  GLYCERIN  SORBITOL  HYDRATED SILICA  PROPANEDIOL  XYLITOL  BENZYL ALCOHOL  SODIUM LAURYL SULFATE  XANTHAN GUM  NATURAL FLAVOR  CARRAGEENAN  REBAUDIOSIDE A.,2
"Tom's of Maine Natural Activated Charcoal Anticavity Toothpaste,",Toothpaste,Active Ingredients: Sodium Fluoride (0.15% W/V Fluoride Ion) 0.24%; Inactive Ingredients: HYDRATED SILICA  WATER  SORBITOL  GLYCERIN  XYLITOL  LAURYL GLUCOSIDE  SODIUM COCOYL GLUTAMATE  NATURAL FLAVOR*  BENZYL ALCOHOL  CHARCOAL POWDER  XANTHAN GUM  CARRAGEENAN  REBAUDIOSIDE A.,2
"Tom's of Maine Luminous White Toothpaste With Fluoride, Spearmint (2019",Toothpaste,Active Ingredients: Sodium Fluoride (0.15% W/V Fluoride Ion) 0.24%; Inactive Ingredients: HYDRATED SILICA  WATER  GLYCERIN  SORBITOL  XYLITOL  SODIUM LAURYL SULFATE  NATURAL FLAVOR**  XANTHAN GUM  TITANIUM DIOXIDE  CARRAGEENAN.,2
"Tom's of Maine Luminous White Natural Anticavity Toothpaste, Clean Mint",Toothpaste,Active Ingredients: Sodium Fluoride (0.15% W/V Fluoride Ion) 0.24%; Inactive Ingredients: HYDRATED SILICA  WATER  GLYCERIN  SORBITOL  XYLITOL  SODIUM LAURYL SULFATE  NATURAL FLAVOR**  XANTHAN GUM  TITANIUM DIOXIDE  CARRAGEENAN.,2
Tom's of Maine Kids Fluoride Natural Silly Strawberry Toothpaste Rating,Toothpaste,Active Ingredients: Sodium Monofluorophosphate (0.13% w/v Fluoride Ion) 0.76%; Inactive Ingredients: INACTIVE INGREDIENTS: GLYCERIN  WATER  CALCIUM CARBONATE  HYDRATED SILICA  NATURAL FLAVOR*  CARRAGEENAN  SODIUM LAURYL SULFATE  *STRAWBERRY JUICE AND OTHER NATURAL FLAVOR,2
Tom's of Maine Fruitilicious Natural Children's Gel Anticavity Fluoride,Toothpaste,Active Ingredients: Sodium Fluoride (0.14% W/V Fluoride Ion) 0.24%; Inactive Ingredients: GLYCERIN  WATER  SORBITOL  HYDRATED SILICA  PROPANEDIOL  XYLITOL  BENZYL ALCOHOL  SODIUM LAURYL SULFATE  XANTHAN GUM  NATURAL FLAVOR  CARRAGEENAN  STEVIA REBAUDIANA EXTRACT.,2
"Tom's of Maine Deodorant, Mandarin & Ylang Rating",Antiperspirant/Deodorant,PROPYLENE GLYCOL  WATER  GLYCERIN  SODIUM STEARATE  ALOE BARBADENSIS LEAF JUICE*  GLYCERYL LAURATE  FRAGRANCE** RAPHANUS SATIVUS (RADISH) ROOT EXTRACT  SODIUM HYALURONATE.,2
Tom's of Maine Clean & Gentle Care SLS-Free Antiplaque & Whitening,Tooth Whitening,Active Ingredient: Sodium Monofluorophosphate (0.76%) (0.13% w/v Fluoride Ion). Inactive Ingredients: Glycerin  Water  Calcium Carbonate  Hydrated Silica  Organic Aloe Barbadensis (Aloe) Leaf Juice  Xylitol  Chondrus Crispus (Carrageenan)  Acacia Senegal (Acacia) Gum  Glycyrrhizic Acid  Mentha Piperita (Peppermint) Oil.,2
Tom's of Maine Children's Silly Strawberry Toothpaste (old formulation),Toothpaste,Active Ingredients: FLUORIDE ION 0.13%  SODIUM MONOFLUOROPHOSPHATE 0.76%; Inactive Ingredients: GLYCERIN  WATER  CALCIUM CARBONATE  HYDRATED SILICA  NATURAL FLAVOR*  CARRAGEENAN  SODIUM LAURYL SULFATE,2
Tom's of Maine Children's Natural Wild Blueberry Flavor Fluoride,Toothpaste,Active Ingredients: Sodium Monofluorophosphate (0.14% w/v Fluoride Ion) 0.76%; Inactive Ingredients: INACTIVE INGREDIENTS: GLYCERIN  WATER  CALCIUM CARBONATE  HYDRATED SILICA  NATURAL FLAVOR  CARRAGEENAN  SODIUM LAURYL SULFATE  BENZYL ALCOHOL  REBAUDIOSIDE A,2
"Tom's of Maine Children's Natural Fluoride Toothpaste, Outrageous Orange",Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.13% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: GLYCERIN  WATER  CALCIUM CARBONATE  HYDRATED SILICA  NATURAL FLAVOR*  CARRAGEENAN  SODIUM LAURYL SULFATE,2
Tom's of Maine Children's Natural Anticavity Fluoride Watermelon,Toothpaste,Active Ingredients: Sodium Monofluorophosphate (0.14% w/v Fluoride Ion) 0.76%; Inactive Ingredients: INACTIVE INGREDIENTS: GLYCERIN  WATER  CALCIUM CARBONATE  HYDRATED SILICA  NATURAL FLAVOR  SODIUM LAURYL SULFATE  CARRAGEENAN  BENZYL ALCOHOL  REBAUDIOSIDE A,2
"Tom's of Maine Children's Fluoride Toothpaste, Outrageous Orange Mango,",Baby Toothpaste,Active Ingredients: Sodium monofluorophosphate (0.14% w/v fluoride ion) .76%; Inactive Ingredients: GLYCERIN  WATER  CALCIUM CARBONATE  HYDRATED SILICA  BENZYL ALCOHOL  SODIUM LAURYL SULFATE  CARRAGEENAN  NATURAL FLAVOR  CITRUS LIMON (LEMON) JUICE  MANGIFERA INDICA (MANGO) JUICE  CITRUS AURANTIUM DULCIS (ORANGE) JUICE  ANANAS SATIVUS (PINEAPPLE) FRUIT JUICE  FRAGARIA ANANASSA (STRAWBERRY) FRUIT JUICE.,2
"Tom's of Maine Children's Anticavity Fluoride Rinse, Silly Strawberry",Mouthwash,Active Ingredients: SODIUM FLUORIDE (0.02% W/V FLUORIDE ION) 0.04%; Inactive Ingredients: WATER  GLYCERIN  ALOE BARBADENSIS LEAF JUICE*  XYLITOL  SODIUM PHOSPHATE  PROPANEDIOL  BENZOIC ACID  NATURAL FLAVOR  PHOSPHORIC ACID  MENTHOL  FRAGARIA ANANASSA (STRAWBERRY) FRUIT JUICE  ANANAS SATIVUS (PINEAPPLE) FRUIT JUICE  CITRUS AURANTIUM DULCIS (ORANGE) JUICE  CITRUS LIMON (LEMON) JUICE  MANGIFERA INDICA (MANGO) JUICE  REBAUDIOSIDE A,2
"Tom's of Maine Anticavity Toothpaste, Spearmint (2018 formulation) Rating",Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.13% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: GLYCERIN  WATER  CALCIUM CARBONATE  HYDRATED SILICA  XYLITOL  NATURAL FLAVOR**  SODIUM LAURYL SULFATE  CARRAGEENAN  ZINC CITRATE  SODIUM BICARBONATE  BENZYL ALCOHOL.,2
"Tom's of Maine Anticavity Toothpaste, Blueberry, Blueberry Rating",Toothpaste,Active Ingredient: Sodium Monofluorophosphate 0.76% (0.14% w/v Fluoride ion); Inactive Ingredients: GLYCERIN  WATER  CALCIUM CARBONATE  HYDRATED SILICA  NATURAL FLAVOR  CARRAGEENAN  SODIUM LAURYL SULFATE  BENZYL ALCOHOL  REBAUDIOSIDE A.,2
Tom's of Maine Anticavity Baking Soda Fluoride Toothpaste Peppermint,Toothpaste,Active Ingredient: Sodium Monofluorophosphate (0.76%) (0.15% w/v Fluoride Ion). Inactive Ingredients: Calcium Carbonate  Water  Glycerin  Sodium Bicarbonate  Chondrus Crispus (Carrageenan)  Mentha Piperita (Peppermint) Oil  Xylitol  Sodium Lauryl Sulfate.,2
"Tom's of Maine Activated Charcoal Anticavity Toothpaste Peppermint,",Toothpaste,ACTIVE INGREDIENTS:SODIUM FLUORIDE (0.24%) INACTIVE INGREDIENTS: HYDRATED SILICA  WATER  SORBITOL  GLYCERIN  XYLITOL  LAURYL GLUCOSIDE  SODIUM COCOYL GLUTAMATE  NATURAL FLAVOR*  BENZYL ALCOHOL  CHARCOAL POWDER  XANTHAN GUM  CARRAGEENAN  REBAUDIOSIDE A.,2
Tom's Of Maine Whole Care Fluoride Toothpaste Cinnamon-Clove Rating,Toothpaste,Active Ingredient: Sodium Monofluorophosphate (0.76%) (0.13% w/v Fluoride Ion). Inactive Ingredients: Glycerin  Water  Calcium Carbonate  Hydrated Silica  Xylitol  Chondrus Crispus (Carrageenan)  Sodium Lauryl Sulfate  Sodium Bicarbonate  Zinc Citrate  Cinnamomum Cassia (Cinnamon) Leaf Oil and Other Natural Flavors.,2
"Therabreath Dentist Formulated Anticavity / Fluoride Oral Rinse, Wacky",Mouthwash,Active Ingredients: Sodium Fluoride (0.02% w/v fluoride ion) 0.05%; Inactive Ingredients: WATER  GLYCERIN  SODIUM BENZOATE  FLAVOR (ORGANIC)  XYLITOL  CITRIC ACID  SUCRALOSE  SODIUM CITRATE,2
"Therabreath Anticavity Oral Rinse, Sparkling Mint Rating",Mouthwash,Active Ingredients: Sodium Fluoride (0.02% w/v fluoride ion) 0.05%; Inactive Ingredients: WATER  GLYCERIN  PEG-40 HYDROGENATED CASTOR OIL  CITRIC ACID  SODIUM HYDROXIDE  SODIUM CHLORITE  MENTHOL  CITRUS LEMON PEEL OIL  MENTHA PIPERITA OIL  SODIUM BENZOATE  SUCRALOSE  XYLITOL  SODIUM BICARBONATE,2
"Therabreath Anti Cavity Oral Rinse for Kids!, Strawberry Splash,",Mouthwash,Active Ingredients: Sodium Fluoride (0.02% w/v fluoride ion) 0.05%; Inactive Ingredients: WATER  GLYCERIN  SODIUM BENZOATE  FLAVOR  XYLITOL  CITRIC ACID  SUCRALOSE  SODIUM CITRATE,2
"TheraBreath For Kids! Anticavity Oral Rinse, Gorilla Grape (2019",Mouthwash,Active Ingredients: Sodium Fluoride 0.05%; Inactive Ingredients: INACTIVE INGREDIENTS: WATER  GLYCERIN  SODIUM BENZOATE  FLAVOR (ORGANIC)  XYLITOL  CITRIC ACID  SUCRALOSE  SODIUM CITRATE,2
"TheraBreath Dentist Formulated Healthy Smile Anticavity Oral Rinse,",Mouthwash,Active Ingredients: Sodium Fluoride 0.05%; Inactive Ingredients: WATER  GLYCERIN  PEG-40 HYDROGENATED CASTOR OIL  CITRIC ACID  SODIUM HYDROXIDE  SODIUM CHLORITE  MENTHOL  CITRUS LEMON PEEL OIL  MENTHA PIPERITA OIL  SODIUM BENZOATE  SUCRALOSE  XYLITOL  SODIUM BICARBONATE,2
"Theory Freshness Care Fluoride Anticavity Toothpaste, Essential Mint",Toothpaste,active ingredients: sodium fluoride 0.243%  inactive ingredients: SORBITOL  WATER  HYDRATED SILICA  COCAMIDOPROPYL BETAINE  CELLULOSE GUM  FLAVOR*  STEVIA REBAUDIANA EXTRACT  TRISODIUM PHOSPHATE  SODIUM PHOSPHATE  XANTHAN GUM,2
"The Natural Dentist, Charcoal Whitening Fluoride Toothpaste, Coconut",Toothpaste,"Active Ingredients: Sodium fluoride
(0.14% w/v fluoride ion) 0.24%; Inactive Ingredients:   SORBITOL  WATER  HYDRATED SILICA  XYLITOL  GLYCERIN  ALOE BARBADENSIS LEAF EXTRACT  COCAMIDOPROPYL BETAINE  SODIUM COCOYL GLYCINATE  CELLULOSE GUM  NATURAL FLAVORS  COCOS NUCIFERA (COCONUT) OIL  STEVIOSIDE  ACTIVATED CHARCOAL POWDER  ECHINACEA PURPUREA EXTRACT  HYDRASTIS CANADENSIS (GOLDENSEAL) EXTRACT  CALENDULA OFFICINALIS EXTRACT  ZINC CITRATE  GRAPE SEED EXTRACT",2
"The Natural Dentist, All In One Fluoride Toothpaste, Peppermint Twist",Toothpaste,Active Ingredients: Sodium fluoride (w/v fluoride ion) 0.14%  Sodium fluoride (w/w) 0.24%; Inactive Ingredients: ALOE BARBADENSIS LEAF EXTRACT  CALENDULA OFFICINALIS EXTRACT  CELLULOSE GUM  COCAMIDOPROPYL BETAINE  ECHINACEA PURPUREA EXTRACT  FLAVOR  GRAPE SEED EXTRACT  HYDRASTIS CANADENSIS (GOLDENSEAL) EXTRACT  HYDRATED SILICA  SODIUM COCOYL GLYCINATE  SORBITOL  STEVIOSIDE  TITANIUM DIOXIDE  WATER  XYLITOL  ZINC CITRATE. CONTAINS INGREDIENTS DERIVED FROM CINNAMON,2
"The Natural Dentist Cocomint Charcoal Whitening Fluoride Toothpaste,",Toothpaste,Active Ingredients: Sodium Fluoride (0.15% W/V Fluoride Ion) 0.24%; Inactive Ingredients: SORBITOL  HYDRATED SILICA  GLYCERIN  XYLITOL  WATER  CHARCOAL POWDER  COCAMIDOPROPYL BETAINE  SODIUM COCOYL GLYCINATE  FLAVOR  CELLULOSE GUM  XANTHAN GUM  CITRUS GRANDIS (GRAPEFRUIT) SEED EXTRACT  ALOE BARBADENSIS LEAF JUICE.,2
"The Natural Dentist Cavity Zapper Fluoride Gel Toothpaste, Groovy Grape",Toothpaste,Active Ingredients: Sodium Fluoride (0.15% W/V Fluoride Ion) 0.24%; Inactive Ingredients: VEGETABLE GLYCERIN  PURIFIED WATER  SORBITOL  HYDRATED SILICA  XYLITOL  ALOE BARBADENSIS LEAF JUICE  COCAMIDOPROPYL BETAINE  SODIUM COCOYL GLYCINATE  CELLULOSE GUM  FLAVOR  XANTHAN GUM  CITRUS GRANDIS (GRAPEFRUIT) SEED EXTRACT  MICA  STEVIA REBAUDIANA EXTRACT  TITANIUM DIOXIDE.,2
"The Humble Co. Sodium Fluoride Anticavity Toothpaste for Kids,",Toothpaste,Active Ingredients: SODIUM FLUORIDE (0.13% W/V FLUORIDE ION) 0.22%; Inactive Ingredients: SORBITOL  WATER  HYDRATED SILICA  XYLITOL  XANTHAN GUM  LAURYL GLUCOSIDE  TITANIUM DIOXIDE  GLYCERYL CAPRYLATE  PENTYLENE GLYCOL  FLAVOR  MAGNOLIA BARK EXTRACT  STEVIA REBAUDIANA EXTRACT.,2
"The Humble Co. Fresh Mint Toothpaste, Strawberry Flavor (2018",Toothpaste,Active Ingredients: Sodium Fluoride (0.14% W/V Fluoride Ion) 0.243%; Inactive Ingredients: SORBITOL  WATER  HYDRATED SILICA  LAURYL GLUCOSIDE  XANTHAN GUM  FLAVOR  ZINC GLUCONATE  TITANIUM DIOXIDE  PEPPERMINT OIL  MICA  STEVIA REBAUDIANA EXTRACT  SPEARMINT LEAF OIL  IRON OXIDES  LIMONENE,2
The Humble Co. Fresh Mint Anticavity Toothpaste Rating,Toothpaste,Active Ingredients: Sodium Fluoride (0.15% w/v Fluoride Ion) 0.243%; Inactive Ingredients: INACTIVE INGREDIENTS: SORBITOL  WATER  HYDRATED SILICA  XYLITOL  LAURYL GLUCOSIDE  XANTHAN GUM  PEPPERMINT (MENTHA X PIPERITA L) OIL  TITANIUM DIOXIDE  COCAMIDOPROPYL BETAINE  FLAVOR  REBAUDIOSIDE A  ALOE VERA (ALOE BARBADENSIS) LEAF JUICE  SODIUM BENZOATE  POTASSIUM SORBATE  LIMONENE  CITRIC ACID,2
The Humble Co. Charcoal Powder Toothpaste (2018 formulation) Rating,Toothpaste,Active Ingredients: Sodium Fluoride (0.14% W/V Fluoride Ion) 0.243%; Inactive Ingredients: SORBITOL  WATER  HYDRATED SILICA  LAURYL GLUCOSIDE  XANTHAN GUM  FLAVOR  ZINC GLUCONATE  CHARCOAL POWDER  PEPPERMINT OIL  STEVIA REBAUDIANA EXTRACT  SPEARMINT LEAF OIL  LIMONENE,2
"Swan Anticavity Fluoride Rinse, Eucalyptus Mint Rating",Mouthwash,Active Ingredients: Sodium fluoride 0.02%; Inactive Ingredients: WATER  ALCOHOL (21.6 %V/V)  SORBITOL  POLOXAMER 407  EUCALYPTOL  FLAVOR  METHYL SALICYLATE  MENTHOL  PHOSPHORIC ACID  SODIUM SACCHARIN  THYMOL  DISODIUM PHOSPHATE  SUCRALOSE  RED 40  BLUE 1,2
"Stonewall Kitchen Michel Design Works Foaming Shea Butter Hand Soap,",Liquid Hand Soap,WATER (AQUA  EAU)  SODIUM LAURETH SULFATE  SODIUM COCOAMPHOACETATE  GLYCERIN  FRAGRANCE (PARFUM)  SODIUM CHLORIDE  CITRUS GRANDIS (GRAPEFRUIT) FRUIT EXTRACT  LAVANDULA ANGUSTIFOLIA (LAVENDER) EXTRACT  CAMELLIA SINENSIS LEAF EXTRACT  CHRYSANTHEMUM PARTHENIUM (FEVERFEW) EXTRACT  ALGAE EXTRACT  ALOE BARBADENSIS FLOWER EXTRACT  DISODIUM EDTA  TOCOPHEROL  SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL  BUTYROSPERMUM PARKII (SHEA) BUTTER  ACETYLATED HYDROGENATED LANOLIN  ALOE BARBADENSIS LEAF POLYSACCHARIDES  METHYLCHLOROISOTHIAZOLINONE  METHYLISOTHIAZOLINONE  HEXAMIDINE DIISETHIONATE  CITRIC ACID  BENZOPHENONE-4  LIMONENE  LINALOOL  RED 4 (CI 14700)  YELLOW 5 (CI 19140),2
"Spry Sugar Free Toothpaste with Fluoride, Spearmint Rating",Toothpaste,Active Ingredients: Sodium Fluoride 0.243% (anticavity toothpaste)  Inactive Ingredients: Water (Purified)  Xylitol  Hydrated Silica  Sorbitol  Glycerin  Flavor  Sodium Methyl Cocoyl Taurate  Calcium Glycerophosphate  Aloe Vera (Aloe Barbadensis) Gel  Calcium Lactate  Cellulose Gum  Methylparaben  Parsley Seed Oil  Propylparaben  Sodium Lauroyl Sarcosinate  Stevia (Stevia Rebaudiana)  Titanium Dioxide,2
SprinJene Natural Total Care Cavity Protection Toothpaste Rating,Toothpaste,Sodium Fluoride 0.243% 0.14 W/V Fluoride  Water (Aqua)  Hydrated Silica  Glycerin  Xylitol  1 3 - Propanediol  Natural Peppermint Oil  Cocamidopropyl Hydroxysultaine  Zinc Citrate  Xanthan Gum  Nigella Sativa (Black Seed Oil)  Sodium Hydroxide  TiO2  Stevia Rebaudiana Extract  Acacia Gum  Echinacea Purpurea (Coneflower Extract)  Commiphora myrrha (Myrrh Oil)  Rosmarinus Officinalis (Rosemary Oil)  Thymus Vulgaris Oil (Thyme)  Eugenia Caryophyllus (Clove Bud Oil)  Cocos Nucifera (Coconut Oil)  Zingiber officinale (Ginger oil)  Hydrastis Canadensis (Goldenseal Root)  Melaleuca Alternifolia (Tea Tree Oil)  Hippophae rhamnoides (Sea Buckthorn Fruit Oil)  Punica Granatum (Pomegranate Seed Oil),2
SprinJene Natural Sensitivity & Gum Cavity Protection Toothpaste Rating,Toothpaste,Sodium Fluoride 0.243% 0.14 W/V Fluoride  Potassium Nitrate 5%  Water (Aqua)  Glycerin  Hydrated Silica  Xylitol  1 3 - Propanediol  Natural Peppermint Oil  Cocamidopropyl Hydroxysultaine  Zinc Citrate  Xanthan Gum  Nigella Sativa (Black Seed Oil)  Sodium Hydroxide  TiO2  Stevia Rebaudiana Extract  Acacia Gum  Echinacea Purpurea (Coneflower Extract)  Commiphora Myrrha (Myrrh Oil)  Rosmarinus Officinalis (Rosemary Oil)  Thymus Vulgaris Oil (Thyme )  Eugenia Caryophyllus (Clove Bud Oil)  Cocos Nucifera (Coconut Oil)  Zingiber Officinale (Ginger Oil)  Hydrastis Canadensis (Goldenseal Root)  Melaleuca Alternifolia (Tea Tree Oil)  Hippophae Rhamnoides (Sea Buckthorn Fruit Oil)  Punica Granatum (Pomegranate Seed Oil),2
"Spotlight Oral Care, Toothpaste for Sensitive Teeth, Fresh Mint (2020",Toothpaste,Active Ingredients: Potassium Nitrate 5.0%  Sodium Fluoride 0.24%; Inactive Ingredients: SORBITOL  WATER (PURIFIED)  HYDRATED SILICA  GLYCERIN  TRICALCIUM PHOSPHATE  XANTHAN GUM  FLAVOR  COCAMIDOPROPYL BETAINE  SODIUM SACCHARIN  SODIUM BENZOATE  TITANIUM DIOXIDE,2
